417736,3416,0.44985861709464275,7212245688306,13548488976821,7444359128961,9.610849678093618e+19,-33,4
402038,6506,0.11935726262035244,6988246420304,12803663300472,7113533860825,8.411909692658745e+19,-34,3
320380,9548,0.04416217357868922,7252100464279,13501993597844,7431068257611,1.219213564548744e+20,-34,6
286764,7438,0.06513615906472611,7591341409432,12743522019393,7396361787752,9.256728542525451e+19,-35,5
397529,5621,0.15810714977916057,6922634570122,12670650121574,7029371355805,8.311263525368503e+19,-34,6
430051,2379,0.9548627287624386,7340644362011,13489941719701,7454470530338,8.792877587384528e+19,-34,2
396893,6022,0.1375313800754715,6956522136248,12130379553521,6831619936481,6.744588736585973e+19,-35,1
358284,11678,0.03301416643450208,6526768835814,12204963897855,6685813323956,8.998978230290366e+19,-33,3
257659,4768,0.14242383886341206,6741900623636,14794575893540,7428130250680,2.516720898651053e+20,-31,4
347348,8181,0.06521715978212161,7343486536005,13964597853714,7621615546800,1.2621093278649855e+20,-33,3
332676,9439,0.04692230766963794,7028897079156,13493205105299,7221626792471,1.256095367771817e+20,-33,6
292247,13844,0.01916181948158826,7833374230202,14371465470514,7998365799576,1.4626886526354933e+20,-34,3
365877,8519,0.063353080495609,7243782905147,13159988334320,7244155413009,9.566462685603375e+19,-34,6
372180,9629,0.05044295524356791,6919054404812,12772444747509,6917315268215,9.205808615187859e+19,-34,1
419417,6141,0.13975832878669406,7120457097260,13103729633804,7216495236429,8.535550596802357e+19,-34,7
398209,4645,0.23192603252792632,7223596927725,13266572895090,7320856942864,9.170450326883682e+19,-34,4
334076,11705,0.030641661107250924,7313646885775,13517096007956,7462334689015,1.1519169593600878e+20,-34,6
376410,9105,0.057057286842363365,7398518372398,13042275645733,7405176918537,8.462048340998203e+19,-35,3
372352,7975,0.07357023977355359,7111083813917,12887428973709,7167450459827,8.960919615063471e+19,-34,5
417111,3978,0.3312317427428262,7212691526532,13256709701335,7320627637304,8.757897945002235e+19,-34,6
353207,7834,0.07232226710344383,7134375914227,13664869166933,7397147905027,1.207431962664052e+20,-33,6
402286,6729,0.11164614353273696,6638114724946,12200854576332,6740679046152,7.692058548948982e+19,-34,5
433332,2081,1.257437664787885,7188602941831,13228940665335,7315476997342,8.419798171843931e+19,-34,6
417883,4403,0.2708739226248788,6561419403936,12337995571630,6788888717147,7.985209310069434e+19,-33,3
403747,6497,0.12019694758861776,6930619032856,12772048000495,6993110952669,8.451404563749082e+19,-34,5
422190,3324,0.4801708329963156,6927048984198,13107411961502,7179525418996,9.04732147404218e+19,-33,2
430196,1850,1.5795478079809666,7030922794523,12836745747103,7126944191250,7.835400644527904e+19,-34,2
425258,2983,0.6005592350081183,6970623795975,12900363504769,7087785656739,8.268348394169352e+19,-34,5
430512,1991,1.3647484362526892,7066566661479,13028367888050,7184349633207,8.256000730565517e+19,-34,3
295065,10894,0.03124300653002088,7647415905737,13732777499707,7565378332257,1.2550328141052094e+20,-34,5
363339,11674,0.0335029078370444,7457721648060,13762521714431,7628444244894,1.0940335025125923e+20,-34,6
332867,8034,0.06480625885062381,6428978625171,13716197854809,7138181760519,1.5953388020090428e+20,-31,4
236171,16078,0.01148080614454087,6850630736908,13266248715362,7211064353979,1.7428115240859815e+20,-33,5
396751,4932,0.20496596813244125,7141754653008,12983717360023,7196796409603,8.602001827388668e+19,-34,1
353007,8640,0.0594245219192479,7052343863444,13278665374308,7192671304737,1.0981957739273311e+20,-33,5
381136,6434,0.11569849844934171,7275551495126,13159882693782,7285331865572,9.08477647231054e+19,-34,4
354970,9393,0.0505583474212391,6729628980322,12529339031758,6880263736665,9.475909705258272e+19,-34,4
382006,10490,0.04362436032781586,7219482921752,12501339165399,7173410340398,7.303028062015123e+19,-35,2
354428,6833,0.0953926792181085,7032782449185,12512199588150,6897402366560,8.47111745765317e+19,-34,6
433592,1423,2.6907994144097014,7253787147503,13321888342585,7371045812988,8.492281249143223e+19,-34,7
365848,8735,0.060253840097091116,7181145025626,12895411938349,7003257401140,8.925249379487891e+19,-34,4
355217,9243,0.05224896597709889,6884061183831,13059132416073,7060395301927,1.073470715739702e+20,-33,4
399998,7341,0.09327327710542908,7214993726893,13502293738155,7354259184598,9.882584770834994e+19,-33,4
381067,7563,0.0837188018354318,7229127059411,13116058395861,7317021333827,9.094453353375193e+19,-34,3
330458,12654,0.025934057766183138,6951916307231,12023760700439,7012863768605,7.784228419025558e+19,-35,1
265880,13349,0.018749861670117676,8094703146015,14087219008816,7916904218232,1.3506185634855304e+20,-35,5
352568,6370,0.10918774363648738,7450820022448,14042218181840,7620993162966,1.232287947166695e+20,-33,6
313346,15390,0.01662481340265503,7545736706354,13615408035915,7461081299438,1.1757261956088363e+20,-34,3
213969,14433,0.012907659423354312,6938826234684,13459894693335,7325616327073,1.9874062991574588e+20,-33,5
330997,19866,0.01053933136531281,7238390582429,13290352152029,7313779178101,1.1065429245565534e+20,-34,3
307583,16641,0.013957683665281662,6951390916356,13151648637277,7233334544039,1.249847872147336e+20,-33,4
386326,9341,0.0556387106549296,7360443389440,13220553994556,7389869606849,8.88909788733416e+19,-34,3
298446,6484,0.0892050855780203,7838873358582,11810664360970,7304342699966,5.285754798750692e+19,-37,4
286652,13966,0.018468038228000767,7615052258729,12450378664175,7388550955372,8.156364318837088e+19,-36,6
271378,4162,0.19687036648274692,7965828146100,16389306307250,8632001002293,2.614618146327466e+20,-32,6
394334,8365,0.07081776193455011,7443371139069,13690396839575,7562288359607,9.896516684539688e+19,-34,6
377884,8692,0.06285342273830914,7478645259959,13531387405686,7541601931944,9.694955987205082e+19,-34,2
370258,12105,0.0317529973664717,7164561063121,13084880651958,7237464070120,9.466421801553527e+19,-34,2
